order,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
bus_agg,1079,2002,2011,2017,2021,2054,2096,2101,2113,2127,3048,4195,5015,5018,5021,5033,5045,5047,5049,5055,5063,5083,5102,5120,5131,5137,5164,5179,5192,5196,5204,5236,5239,5260,5279,5295,5304,5317,5322,5350,5358,5361,5380,5384,5388,5394,5401,5410,5413,5444,5448,5451,5464,5479,6003,6021,6033,6038,6045,6056,6062,6066,6075,6101,6107,6118,6141,6161,6169,6197,6210,6228,6234,6239,6254,6292,6298,6333,6342,6349,7002,7018,7037,7042,7047,7058,7076,7095,7104,7125,7130,7159,7175,7186,7199,7204,7227,7263,7304,7320,7331,7341,7346,7366,7389,7400,7406,7414,7422,7428,8030,8043,8057,8067,8074,8082,8112,8126,8155,8158
1,1014.431,129.69,52.924,0.0,203.451,292.802,114.477,583.2760000000001,81.211,13.126,769.074,3640.097,344.003,84.685,456.978,366.48400000000004,11.783,150.257,205.167,81.096,1260.164,452.071,521.148,62.474,104.352,335.274,404.332,152.737,103.207,117.09400000000001,95.28999999999999,0.0,384.803,126.584,420.22,616.035,232.195,115.44300000000001,532.968,196.757,131.974,222.139,627.383,574.229,547.601,267.886,268.444,344.462,181.46,434.008,496.709,376.601,188.529,761.357,135.40599999999998,141.715,857.36,98.56,621.16,362.931,411.78499999999997,24.619,374.845,196.73,158.214,120.237,355.69,0.0,435.072,434.339,137.078,423.671,319.969,482.953,59.488,831.747,629.952,315.145,234.911,354.77799999999996,1252.8609999999999,27.75,493.685,369.966,809.381,285.282,382.92,261.34,57.584,47.993,229.722,436.517,392.383,1891.126,399.612,793.7379999999999,732.884,173.373,602.024,79.994,95.839,79.06700000000001,830.072,414.342,615.477,213.341,589.256,0.0,49.397999999999996,143.314,211.665,171.054,84.492,49.312,152.249,187.414,126.99,514.39612,74.533,194.0316
2,1001.601,126.133,52.708,0.0,197.394,282.875,112.006,571.634,78.375,12.764,756.924,3606.855,339.471,83.953,453.745,359.712,11.498999999999999,146.116,200.696,79.15,1242.753,440.944,509.718,60.377,101.869,326.111,395.588,147.281,100.181,115.078,92.443,0.0,375.358,123.231,419.491,604.916,226.773,113.826,530.799,194.424,128.169,219.731,615.361,562.251,537.413,262.711,260.497,338.4,177.31,426.736,485.555,368.104,183.547,756.445,133.42000000000002,139.046,856.116,98.357,619.4019999999999,360.965,405.727,24.506,374.852,194.027,156.80100000000002,118.11800000000001,352.277,0.0,433.397,430.655,135.817,417.88300000000004,317.483,482.27299999999997,58.443,823.9159999999999,619.516,311.049,232.463,350.113,1261.85,27.241,496.029,367.912,810.009,284.768,382.88,263.828,58.029,48.314,230.259,439.519,394.474,1897.985,401.072,788.677,732.878,172.002,601.462,79.451,96.289,78.68299999999999,841.801,413.978,615.04,212.90099999999998,583.312,0.0,49.434,143.564,209.924,168.842,83.014,49.9,148.433,182.809,125.65299999999999,511.002,72.762,195.75757
3,986.218,124.946,52.175999999999995,0.0,196.472,275.027,109.711,561.525,76.727,12.412,750.702,3600.802,336.348,83.277,451.524,355.963,11.282,142.806,197.079,79.056,1240.251,434.749,501.521,58.951,100.043,319.672,389.898,146.777,97.93299999999999,114.747,90.50200000000001,0.0,368.244,121.37,416.474,596.425,224.89600000000002,113.383,528.468,192.82000000000002,125.278,216.337,613.698,553.065,531.674,259.794,257.718,333.97700000000003,175.942,424.138,478.959,362.54200000000003,179.99,759.837,132.543,137.026,855.131,98.084,617.875,360.028,403.522,24.708,374.343,192.54899999999998,156.468,116.64399999999999,352.375,0.0,434.456,429.538,135.002,415.044,318.916,479.38,58.246,818.6469999999999,614.1080000000001,311.555,232.78799999999998,348.832,1272.679,26.762,500.44,366.42400000000004,820.1220000000001,285.031,387.541,267.104,58.5,48.266000000000005,231.53300000000002,441.736,397.78,1909.476,402.47,789.884,741.931,170.649,605.15,79.274,96.212,78.202,847.912,414.348,619.596,213.712,580.708,0.0,49.483000000000004,143.758,209.404,168.743,82.37599999999999,51.133,146.559,181.37199999999999,126.383,509.76928000000004,71.618,198.29913
4,978.505,124.84100000000001,52.125,0.0,200.593,268.18,108.061,557.877,75.664,12.063,747.511,3607.292,334.84499999999997,83.449,452.52000000000004,358.591,11.204,140.905,195.461,80.4,1246.188,432.323,500.447,57.972,99.09,316.316,385.918,150.585,96.414,115.721,89.043,0.0,365.48,120.384,417.789,597.219,226.4,113.602,531.143,192.463,123.738,215.689,615.401,548.587,529.721,257.842,259.442,333.445,177.516,425.685,476.835,362.063,178.084,766.3629999999999,132.20499999999998,136.173,856.758,98.19,619.2,359.854,404.01300000000003,24.867,377.188,190.709,156.49099999999999,115.561,351.67,0.0,437.569,429.774,134.35,415.317,319.668,479.344,58.355,817.202,612.942,312.449,233.988,348.346,1292.406,26.663,504.78999999999996,368.683,832.698,288.219,394.211,274.374,59.08,48.833999999999996,232.34500000000003,449.425,403.312,1937.786,406.173,795.214,753.24,172.084,613.8199999999999,79.421,97.056,78.509,865.459,419.133,626.539,214.017,581.589,0.0,49.571,145.504,211.36,169.473,82.25,52.655,144.962,184.453,127.508,511.94712,70.77000000000001,202.48868
5,980.55,126.319,52.435,0.0,208.501,264.492,107.389,560.293,75.40899999999999,11.917,753.747,3659.093,337.786,83.853,455.536,365.81,11.18,140.418,195.927,83.42099999999999,1266.0910000000001,435.248,504.449,57.83800000000001,99.083,315.562,388.14300000000003,158.519,95.498,118.425,89.03,0.0,367.04699999999997,120.91,422.913,600.425,231.528,114.835,536.439,193.663,123.232,217.065,623.732,548.458,533.811,259.13,265.735,335.389,181.814,430.995,479.295,366.15500000000003,178.266,781.864,133.13400000000001,136.948,870.083,98.996,626.908,363.64799999999997,407.737,25.167,381.90500000000003,192.174,158.151,115.646,355.55,0.0,444.88800000000003,433.41,135.477,418.512,323.872,484.087,58.935,822.585,617.445,316.995,236.704,351.404,1317.308,26.609,515.282,371.895,851.913,292.745,404.08099999999996,280.89,60.209,49.276,236.433,459.69,410.393,1974.608,412.266,807.759,771.11,173.309,625.615,80.428,97.79299999999999,79.068,884.03,426.089,638.712,217.625,587.284,0.0,50.544,148.089,216.322,171.85,83.37100000000001,54.567,145.252,190.346,129.772,517.59753,71.004,205.95849
6,993.773,131.574,53.31,0.0,218.668,265.105,107.98,571.459,77.804,11.796,770.194,3765.819,346.332,86.13799999999999,467.435,375.289,11.412,142.937,200.35,87.319,1308.041,447.553,517.374,59.227000000000004,101.369,320.581,396.232,165.881,97.196,122.02,90.864,0.0,374.15500000000003,124.16,432.362,614.7570000000001,239.863,116.94,548.562,199.353,125.58200000000001,222.189,639.54,559.44,547.861,264.636,275.718,341.79900000000004,188.332,442.336,490.023,375.146,181.73,804.592,134.801,139.404,889.213,100.128,641.679,372.565,416.15,25.674,391.151,196.854,162.088,117.163,362.68,0.0,456.996,440.83500000000004,138.02,425.57,331.391,492.841,59.979,835.803,631.556,323.232,241.59699999999998,359.333,1355.502,27.189999999999998,530.6999999999999,377.315,876.616,300.124,416.619,288.35,61.792,50.045,243.138,475.55400000000003,419.986,2029.287,422.01800000000003,830.977,793.314,177.612,642.223,82.53699999999999,99.693,80.713,910.8779999999999,438.352,655.653,224.04999999999998,600.336,0.0,52.102,152.794,224.505,176.04500000000002,84.869,56.546,149.379,198.02,134.897,529.90003,72.828,211.17687
7,1062.431,148.62,55.666000000000004,0.0,258.004,300.75600000000003,119.53,639.29,87.16,13.205,853.699,4158.258,370.534,96.69800000000001,524.855,426.526,12.424,157.111,227.76000000000002,101.244,1453.698,497.851,574.956,66.202,110.031,354.714,432.45,203.221,105.63199999999999,137.90200000000002,100.448,0.0,417.861,137.647,481.69,670.256,268.86,125.588,588.515,230.046,136.982,245.884,700.905,621.786,594.379,298.75600000000003,316.417,377.969,216.239,503.97499999999997,546.556,423.397,202.15099999999998,870.583,146.59699999999998,152.554,969.578,107.902,705.364,400.596,445.915,27.337000000000003,422.446,210.806,184.853,129.9,396.886,0.0,504.122,495.131,148.804,479.577,369.003,536.284,69.279,929.46,702.472,348.536,275.389,396.297,1438.018,29.119,564.429,406.53000000000003,935.375,323.877,438.918,319.397,64.456,54.44,254.332,512.052,439.491,2155.688,444.538,888.111,855.119,188.50799999999998,704.487,90.155,104.12700000000001,87.52799999999999,958.653,464.261,708.481,235.561,643.113,0.0,55.115,163.399,253.991,197.908,93.482,60.135,172.12800000000001,227.12900000000002,156.649,597.84692,79.757,227.12891
8,1096.621,156.058,57.156,0.0,253.958,314.42,125.689,659.3919999999999,91.787,13.857,906.291,4393.738,386.514,98.56299999999999,538.392,434.63100000000003,12.835,165.39800000000002,236.286,102.697,1492.788,518.999,588.448,70.232,114.875,369.92199999999997,452.429,198.807,109.627,143.04399999999998,106.542,0.0,430.639,142.23,496.622,696.085,274.772,131.898,621.916,234.88,143.03,249.411,736.905,638.271,615.054,312.211,321.285,393.004,220.32399999999998,512.321,570.233,434.799,207.861,891.6170000000001,159.802,162.43200000000002,1012.37,118.944,741.292,426.608,469.63399999999996,29.994000000000003,443.72,217.738,192.493,139.49200000000002,425.486,0.0,519.38,523.305,160.169,494.36,398.635,561.206,70.164,989.473,736.415,366.431,286.556,418.331,1526.082,30.039,586.4590000000001,425.532,975.331,331.714,453.951,316.297,70.774,55.916,269.192,529.683,466.08,2264.545,477.81,917.786,888.1700000000001,197.999,721.51,94.176,110.616,90.627,1001.439,479.85,758.47,247.338,688.061,0.0,57.449,170.806,256.43899999999996,205.13500000000002,98.988,61.928999999999995,185.026,226.726,162.388,623.40827,83.518,239.54318
9,1136.703,152.328,58.727,0.0,250.846,330.576,130.65,666.845,92.11500000000001,14.994,912.5649999999999,4381.186,394.918,98.112,537.762,441.71999999999997,13.001,170.687,236.982,100.47,1505.589,526.816,594.228,72.339,116.905,381.028,468.778,197.228,109.597,142.571,110.967,0.0,441.56800000000004,145.614,508.085,705.723,274.526,132.626,618.673,235.381,145.512,252.482,741.586,652.585,626.066,314.102,321.48,396.949,219.22,526.61,575.669,440.764,215.376,895.1469999999999,161.632,166.87800000000001,1041.748,118.849,753.414,433.776,472.743,29.434,445.58000000000004,223.064,196.697,142.926,429.886,0.0,522.81,528.66,162.183,511.192,393.774,576.678,72.52,1014.282,749.436,372.695,289.44,422.139,1514.404,30.134,582.715,424.187,963.146,331.496,461.91,310.646,69.305,54.78,267.135,533.506,456.23,2235.099,469.919,916.837,878.032,197.41899999999998,721.853,94.27199999999999,108.537,89.99600000000001,990.206,477.78499999999997,752.953,246.82299999999998,690.297,0.0,59.126999999999995,171.827,260.34,202.203,99.962,60.397,176.24200000000002,222.81900000000002,156.552,617.89643,85.555,230.51764
10,1161.956,145.158,60.676,0.0,238.05,325.726,129.935,650.771,88.283,15.263,902.921,4365.885,398.19100000000003,94.629,518.199,425.85,12.749,167.53,232.57500000000002,95.728,1503.652,519.377,583.048,70.78099999999999,115.823,374.676,477.07,186.051,105.392,139.074,110.459,0.0,432.768,145.36100000000002,506.367,693.35,268.245,128.573,605.068,226.378,142.389,248.738,725.246,641.731,632.586,305.872,310.509,393.284,211.434,528.66,568.072,428.601,214.736,876.276,162.026,164.541,1027.478,118.368,744.494,433.24899999999997,463.992,29.122,442.726,217.03900000000002,195.193,140.595,425.778,0.0,512.932,520.441,161.936,504.954,388.282,571.433,71.379,1006.745,728.475,361.568,285.222,420.71999999999997,1518.573,29.474,575.222,421.08000000000004,944.924,324.942,460.132,297.964,70.67,54.342,266.811,532.582,449.484,2209.332,473.38399999999996,897.256,870.199,196.052,720.015,95.619,107.28699999999999,89.667,973.124,465.399,742.361,245.692,688.819,0.0,61.282,173.454,259.805,197.44,99.834,56.374,172.844,211.199,152.835,609.01699,86.571,229.11119
11,1175.142,145.4,61.219,0.0,239.38,330.487,131.039,659.947,87.002,15.769,920.442,4468.27,400.719,94.255,518.023,427.888,12.801,167.212,235.818,95.696,1542.243,521.643,582.118,70.509,115.741,377.145,482.559,185.416,103.855,141.829,111.00099999999999,0.0,437.693,148.369,514.312,700.1129999999999,267.549,128.71699999999998,607.422,225.535,141.949,252.618,738.936,648.679,648.49,311.164,309.86400000000003,408.445,212.553,547.958,578.174,428.989,221.16,886.337,169.861,168.153,1049.276,119.77,755.063,443.105,468.317,29.603,451.022,217.41799999999998,199.92,143.477,432.544,0.0,520.633,536.202,163.525,514.318,404.217,584.904,72.86099999999999,1032.726,730.82,362.406,292.139,428.032,1559.01,29.092000000000002,581.813,431.25100000000003,955.149,327.952,479.66499999999996,301.839,71.519,55.288,268.322,546.378,453.466,2246.424,477.272,899.808,885.252,200.661,742.186,97.41900000000001,109.488,90.566,984.627,464.34499999999997,771.306,246.72899999999998,701.6320000000001,0.0,63.311,177.409,275.742,207.001,105.932,56.388,178.144,209.611,159.847,631.54678,88.658,240.8341
12,1163.703,141.155,60.391999999999996,0.0,233.56,330.564,131.428,648.3199999999999,85.972,16.043,902.16,4340.391,389.644,92.377,505.33099999999996,419.98,12.657,167.189,232.678,93.42,1493.278,512.887,579.178,69.964,115.00800000000001,374.551,476.725,184.024,103.28800000000001,138.461,110.154,0.0,433.451,144.821,500.524,692.433,263.681,125.72099999999999,591.005,220.697,141.32999999999998,245.328,710.505,638.4010000000001,630.116,306.07800000000003,306.136,396.253,209.91400000000002,530.261,572.802,424.621,217.432,842.5840000000001,164.868,163.866,1015.732,120.629,731.443,430.955,456.471,28.381999999999998,439.89300000000003,209.40200000000002,197.089,141.616,418.766,0.0,494.521,521.303,161.83,500.355,388.765,577.98,70.03399999999999,1016.9870000000001,709.205,351.09000000000003,282.156,417.003,1497.287,29.024,555.361,420.359,903.4540000000001,314.599,452.788,279.197,70.503,53.24,257.739,520.354,439.048,2143.41,470.372,857.765,839.18,196.56099999999998,703.292,93.51,106.934,87.943,930.338,442.661,727.318,235.97099999999998,687.335,0.0,62.686,171.86599999999999,262.406,193.836,100.658,50.924,171.172,207.332,152.18,607.72908,87.15299999999999,230.70669
13,1142.672,139.516,58.903,0.0,232.74,332.511,131.716,642.864,85.243,16.304,892.5260000000001,4268.263,379.392,92.006,503.36899999999997,420.182,12.615,167.042,232.542,92.14,1469.941,506.51,575.818,69.359,113.949,373.863,466.85,184.017,102.511,138.135,108.945,0.0,433.706,143.127,493.478,689.216,259.665,124.68,587.488,219.317,140.578,240.373,702.102,635.311,618.64,304.492,303.706,395.463,209.677,526.459,570.9929999999999,421.984,217.421,818.918,165.413,163.422,1000.793,121.901,725.659,426.028,452.015,27.772,435.052,206.49300000000002,196.982,142.312,412.854,0.0,483.876,520.933,160.934,494.76599999999996,385.676,573.999,68.568,1020.417,701.0889999999999,346.552,278.537,409.862,1470.418,28.864,540.083,419.333,878.278,310.148,442.744,272.344,69.404,53.191,251.288,511.453,434.383,2105.693,464.509,836.504,814.371,195.688,684.737,91.262,107.226,87.074,913.98,433.50800000000004,717.012,229.224,681.23,0.0,59.705,168.801,260.884,189.484,99.325,49.332,169.665,206.741,151.341,600.28499,85.572,226.73749999999998
14,1164.069,138.649,59.981,0.0,234.551,337.865,134.057,640.269,85.331,16.9,898.872,4301.907,385.952,92.508,504.692,424.726,12.662,168.049,234.876,92.836,1489.125,513.324,581.21,69.99600000000001,115.066,377.09000000000003,478.245,186.95600000000002,103.00399999999999,139.148,110.56,0.0,439.82,145.319,496.516,694.936,262.928,124.95700000000001,592.135,222.143,141.33,236.18200000000002,702.522,642.628,629.944,305.509,306.88800000000003,395.535,211.651,534.439,580.144,424.116,221.393,812.969,167.139,166.012,1013.611,124.788,734.338,432.073,453.375,27.184,440.058,207.01,199.783,143.051,414.691,0.0,484.49,522.317,164.451,497.628,381.872,581.035,68.326,1034.71,700.917,346.811,277.75600000000003,411.26599999999996,1487.334,28.839,543.298,420.937,874.241,309.84,442.604,266.361,71.136,53.563,254.37099999999998,517.324,434.488,2112.858,472.003,835.399,815.581,196.906,687.102,93.304,106.56,88.023,917.957,433.223,721.2570000000001,231.57899999999998,689.0889999999999,0.0,61.132999999999996,171.54999999999998,264.114,187.958,99.987,48.058,170.638,207.75,151.629,600.4711,87.751,227.26149
15,1182.365,139.022,60.933,0.0,237.019,342.725,135.738,645.796,85.772,17.275,907.7909999999999,4348.253,391.205,93.19200000000001,508.646,429.15500000000003,12.764,169.48499999999999,238.012,93.612,1511.198,519.919,587.423,70.713,116.376,381.31100000000004,488.094,189.818,103.542,142.374,112.102,0.0,445.849,147.572,502.008,700.748,266.175,125.302,595.342,224.391,142.564,237.207,707.716,649.691,640.633,307.07,310.543,400.108,214.942,542.757,589.35,428.19,225.17,815.789,170.85,168.28,1023.585,125.918,739.015,434.389,456.80899999999997,27.044,444.178,206.594,201.782,145.905,416.692,0.0,486.179,526.535,166.084,501.769,380.692,588.086,68.79599999999999,1048.164,703.866,347.808,279.865,413.539,1497.166,28.971000000000004,545.24,424.065,874.066,310.618,443.241,264.296,71.934,53.989,255.389,520.7379999999999,436.854,2121.511,475.885,838.671,819.774,198.531,693.184,94.946,108.39099999999999,88.967,918.967,433.856,724.732,232.534,695.682,0.0,62.467,173.255,268.355,189.651,101.76,47.341,172.85500000000002,209.43,152.552,602.17979,89.702,225.2392
16,1199.164,142.034,61.627,0.0,241.555,349.978,138.326,656.606,87.729,17.646,924.389,4428.828,398.156,94.613,515.256,436.42,12.957,172.318,242.72,95.577,1540.0629999999999,531.426,596.895,72.30199999999999,118.584,388.072,499.71500000000003,194.33800000000002,105.66,145.183,114.592,0.0,454.813,150.811,509.692,712.039,271.668,126.601,604.36,228.95499999999998,145.137,240.16400000000002,716.306,661.28,654.009,312.608,317.13,406.077,218.959,552.418,603.832,435.797,229.988,822.04,173.657,171.211,1036.97,128.871,747.374,440.295,462.037,26.957,451.178,207.518,204.927,148.502,421.472,0.0,490.662,532.128,169.603,508.796,382.189,595.961,69.625,1065.156,712.922,350.995,283.158,418.758,1515.181,29.302,549.677,427.587,878.648,312.257,443.257,262.676,73.717,54.315,258.673,527.348,440.371,2139.967,485.041,845.095,828.3389999999999,200.88299999999998,700.32,96.894,109.133,90.114,924.71,436.373,732.877,235.327,706.448,0.0,63.891000000000005,176.173,275.213,193.484,104.00399999999999,47.0,176.763,212.591,154.849,609.51053,92.339,227.65174
17,1216.33,149.87,61.986,0.0,253.083,363.414,142.423,682.107,92.915,17.976,952.78,4545.823,407.192,98.55499999999999,534.407,451.16999999999996,13.561,179.36,252.442,99.356,1594.8419999999999,553.616,616.923,75.69,122.96100000000001,405.254,512.208,202.15900000000002,111.49600000000001,149.785,118.873,0.0,472.721,157.215,522.008,739.581,281.125,130.036,622.157,238.71699999999998,151.731,249.129,740.039,689.293,675.399,325.177,329.856,421.185,226.928,572.568,626.937,452.595,239.96599999999998,841.224,177.411,176.236,1059.257,131.836,763.2769999999999,449.937,474.558,27.249,462.706,212.52700000000002,210.49,153.512,430.033,0.0,500.423,545.629,173.615,521.279,390.72200000000004,610.921,71.23,1093.076,736.3770000000001,359.411,290.022,428.73,1538.591,30.445,560.072,434.935,890.164,318.596,454.839,266.022,74.554,55.543,262.219,536.706,446.959,2173.205,492.32099999999997,863.848,838.078,206.547,710.849,99.187,111.292,92.599,938.29,445.772,754.7470000000001,239.185,722.553,0.0,65.088,179.46699999999998,284.125,200.698,107.735,47.85,185.284,220.838,160.997,630.59506,94.932,237.9823
18,1198.211,166.174,60.205999999999996,0.0,270.742,375.286,146.733,722.534,101.065,17.455000000000002,1004.311,4761.756,407.955,103.938,567.59,466.74,14.517000000000001,187.785,265.509,105.09100000000001,1699.295,582.019,639.131,79.567,127.69900000000001,429.605,509.883,208.989,120.286,159.035,122.126,0.0,491.265,165.673,535.792,795.54,297.434,137.691,663.714,249.143,161.445,262.588,788.338,725.981,702.165,347.22700000000003,345.086,454.576,240.013,607.743,671.564,473.331,252.42600000000002,874.975,189.006,182.38400000000001,1090.78,143.035,788.216,470.599,500.967,28.445,491.726,218.454,222.238,164.483,448.149,0.0,515.574,580.292,182.48899999999998,537.6030000000001,418.409,639.211,73.001,1155.077,769.908,376.89300000000003,306.802,446.191,1624.0,32.297,587.894,460.361,930.345,333.204,483.115,278.766,79.555,59.927,272.41700000000003,554.702,482.087,2279.908,524.954,895.271,877.951,221.264,739.02,102.82499999999999,121.379,98.15100000000001,968.838,459.129,798.013,246.415,760.701,0.0,66.04599999999999,186.618,308.32,217.243,113.66,50.897,196.95000000000002,232.008,174.733,670.97163,97.95500000000001,263.07307000000003
19,1175.017,170.59,58.977,0.0,276.139,371.439,144.143,729.485,105.523,16.73,989.324,4675.465,407.879,106.063,567.983,466.388,14.865,190.09199999999998,265.194,106.071,1688.809,589.18,646.721,81.113,129.70000000000002,432.879,507.12,210.94,125.233,157.167,122.754,0.0,494.01,167.953,525.804,790.967,295.21,135.56,660.306,252.989,164.516,267.51099999999997,779.245,733.55,703.558,345.45500000000004,350.329,452.525,240.502,598.24,665.422,477.05699999999996,253.202,867.192,180.508,178.758,1054.9279999999999,137.627,767.328,458.15,495.306,27.242,481.722,214.968,214.078,160.787,433.746,0.0,504.45300000000003,561.275,177.843,522.401,403.605,618.434,70.637,1118.911,763.897,367.192,296.319,438.42,1572.163,33.161,575.97,446.639,905.731,327.561,473.29600000000005,272.261,76.783,58.471999999999994,267.947,542.907,468.331,2230.59,511.051,891.5640000000001,848.946,220.007,715.045,101.188,118.699,97.393,957.1,459.895,785.011,244.112,745.283,0.0,64.23,182.88,297.136,214.338,110.92,50.252,198.76999999999998,236.03,172.908,664.07849,97.351,263.68877
20,1154.437,170.729,57.588,0.0,270.126,371.49,143.618,728.168,106.068,16.505,981.85,4617.044,400.41999999999996,105.349,565.942,463.699,14.737,190.753,265.049,104.75500000000001,1642.058,582.867,643.604,81.22500000000001,129.252,430.008,498.39500000000004,208.411,125.853,157.57,122.26100000000001,0.0,488.50100000000003,164.16400000000002,518.433,789.519,292.15,134.947,655.216,251.35,164.478,264.59,765.997,723.611,684.573,344.001,347.715,445.437,239.918,578.735,662.8629999999999,475.315,246.76000000000002,848.964,180.618,177.678,1042.438,137.005,757.7,452.86699999999996,493.149,26.911,478.435,213.256,212.303,162.29,428.931,0.0,496.27,560.722,176.125,516.821,400.116,615.146,69.621,1116.532,758.485,364.597,293.956,433.118,1549.231,33.244,567.842,443.814,888.72,324.579,469.26200000000006,267.829,75.234,58.763000000000005,262.838,532.468,465.81399999999996,2197.05,503.377,881.103,831.238,219.365,702.654,100.037,120.112,97.29599999999999,940.325,454.06600000000003,777.524,239.506,738.7620000000001,0.0,62.683,179.667,294.493,213.215,110.53,49.401,198.475,234.65800000000002,171.834,659.55464,96.30600000000001,261.41492999999997
21,1119.636,166.016,56.076,0.0,261.499,358.527,138.448,706.5120000000001,103.01599999999999,15.871,949.655,4473.205,386.423,102.232,548.787,448.717,14.396999999999998,185.48399999999998,257.563,100.839,1599.399,564.362,626.461,78.511,125.77,418.04,480.002,200.58100000000002,122.801,153.13400000000001,117.976,0.0,472.28499999999997,159.176,500.657,771.404,282.518,130.93099999999998,633.176,241.987,160.268,256.932,744.479,702.0219999999999,664.466,333.764,336.604,434.09000000000003,232.876,562.4110000000001,648.125,460.831,238.83100000000002,824.661,175.756,171.394,1005.014,131.016,731.388,437.63599999999997,481.046,26.256999999999998,466.22999999999996,206.42,206.10299999999998,157.334,412.653,0.0,478.311,546.939,168.676,498.327,389.157,597.272,67.067,1081.196,732.001,353.238,284.772,418.936,1510.62,32.644,554.312,434.002,862.44,318.216,460.813,261.849,72.012,58.979,252.989,515.885,455.642,2134.875,485.335,857.038,805.175,215.771,684.978,98.181,118.39099999999999,96.36500000000001,910.149,441.618,751.755,230.851,716.376,0.0,60.870000000000005,174.319,288.681,208.066,107.288,47.864000000000004,191.732,227.877,167.343,642.5417199999999,93.825,258.89895
22,1088.417,160.918,54.985,0.0,250.689,342.233,132.984,681.048,99.37,15.129999999999999,919.712,4349.482,373.851,98.761,530.686,425.453,13.993,178.899,248.729,96.871,1559.532,544.604,604.007,75.425,122.03,402.608,462.734,186.822,119.059,147.748,113.364,0.0,453.173,154.243,480.264,748.269,272.698,127.242,614.768,231.282,155.206,248.516,722.936,678.014,647.799,321.999,321.935,422.262,224.99699999999999,543.981,626.843,440.8,230.908,804.455,171.883,164.62,968.352,126.987,703.45,423.853,469.572,25.708,456.449,198.796,198.538,152.785,398.301,0.0,462.275,532.32,162.991,478.957,378.461,577.067,64.35,1047.396,703.064,342.742,275.509,406.399,1488.13,31.894000000000002,543.931,425.439,846.226,312.473,453.534,255.929,70.795,59.342000000000006,246.796,502.34,452.182,2092.38,476.825,836.61,791.193,212.087,672.11,97.291,118.076,95.735,886.257,430.186,727.852,224.73499999999999,698.5269999999999,0.0,59.663,170.555,282.777,202.043,103.981,46.564,184.757,219.377,163.102,625.37542,91.077,254.64595
23,1044.611,152.612,53.86,0.0,234.523,313.488,124.143,637.5360000000001,92.54299999999999,13.85,873.842,4176.358,356.767,92.902,503.708,394.41499999999996,13.239,167.674,235.01399999999998,91.271,1500.432,514.629,569.98,70.153,115.568,378.948,438.65200000000004,171.033,111.957,141.817,106.092,0.0,422.97,145.59,453.26099999999997,715.167,260.121,121.479,589.727,214.688,148.601,234.4,685.581,640.635,622.203,302.853,301.504,400.431,212.498,517.67,593.682,412.118,217.083,774.373,165.702,154.475,913.894,121.271,663.2620000000001,402.933,450.623,24.591,440.33299999999997,185.981,188.133,145.68200000000002,376.996,0.0,440.438,506.08,154.815,452.474,360.902,547.333,60.934,993.857,657.8389999999999,326.829,263.697,388.611,1456.112,30.497,527.364,411.60699999999997,826.186,303.36699999999996,443.238,249.182,69.638,58.674,238.905,485.262,447.279,2034.622,466.956,807.73,777.597,205.526,656.894,95.106,117.652,93.464,854.342,413.732,691.13,216.594,671.556,0.0,58.221000000000004,165.857,275.119,192.84,99.518,44.669,173.043,206.448,155.965,590.9677,86.638,246.59731
24,1021.671,145.389,53.158,0.0,222.87800000000001,298.276,119.769,611.621,86.91,13.463000000000001,845.6279999999999,4064.65,344.581,88.364,486.771,376.754,12.654,159.993,225.815,86.971,1464.004,492.786,546.932,66.415,110.64500000000001,364.16200000000003,423.601,162.263,105.773,139.66,101.208,0.0,403.818,139.441,440.105,692.761,251.292,118.51899999999999,573.447,203.09,144.044,225.58599999999998,664.834,615.116,601.93,290.819,287.106,387.581,205.184,503.473,575.075,394.566,208.368,758.504,163.945,148.071,888.565,119.184,644.39,393.479,439.09999999999997,24.336,431.023,180.478,183.50799999999998,143.027,368.761,0.0,427.784,496.641,151.02,438.585,353.074,533.49,59.114999999999995,972.539,630.1229999999999,320.128,258.647,378.098,1441.679,29.294,519.373,405.155,815.392,298.067,436.07,244.37599999999998,69.086,58.963,234.57,472.435,447.398,1994.8790000000001,461.342,787.569,770.944,200.036,648.49,94.10300000000001,118.45400000000001,92.36699999999999,829.086,400.44599999999997,666.613,211.663,655.66,0.0,57.03,162.266,270.508,187.099,97.277,43.531,163.873,197.166,150.15800000000002,573.7157100000001,84.124,239.14082
