plant_id,12875,12876,12877,12878,12879,12880,12881,12882,12883,12884,12885,12886,12893,12896,12897,12898,12899,12910,12911,12912,12913,12914,12918,12919,12922,12925,12926,12927,12928,12929,12933,12934,12935,12936,12937,12947,12948,12949,12950,12951,12952,12953,12954,12958,12959,12960,12961,12962,12963,12964,12965,12966,12967,12968,12969,12970,12971,12972,12973,12974,12975,12976,12979,12980,12981,12982,12983,12984,12985,12986,12987,12988,12992,12993,12994,13000,13025,13034,13035,13040,13041,13042,13043,13054,13055,13056,13079,13080,13084,13085,13116,13161,13162,13163,13164,13165,13166,13237,13238,13239,13240,13308,13309,13310,13311,13312,13313,13384,13405
11,105.922,175.7,175.7,7.98,100.149,90.36,125.5,139.556,125.5,74.045,61.1938,75.3,60.24,183.54000000000002,183.54000000000002,71.535,80.571,75.3,57.981,100.4,76.555,68.272,16.048,17.44,28.0,20.0,10.832,20.0,100.7012,9.0,5.4079999999999995,16.0,6.36,5.02,75.3,14.536,23.088,69.0752,185.489,75.3,16.0,115.711,16.72,120.982,19.613599999999998,19.613599999999998,19.613599999999998,123.07534,123.07534,123.07534,123.07534,40.411,75.3,85.4404,100.29960000000001,124.998,116.715,87.85,87.348,16.0,100.4,125.5,50.2,62.348400000000005,62.348400000000005,100.4,60.24,31.600800000000003,98.894,67.77,63.503,87.348,50.8024,100.4,16.128,16.0,14.4,15.040000000000001,22.656,16.080000000000002,12.0,16.008,16.240000000000002,16.128,20.0,73.8,86.1,61.5,18.0,12.0,13.248,72.68,9.48,72.68,72.68,4.3924,12.8612,7.061599999999999,41.86,41.86,41.86,76.36,99.60000000000001,83.0,37.848,9.3956,18.7912,83.0,25.764
12,89.042,147.7,147.7,10.16,84.189,75.96,105.5,117.316,105.5,62.245,51.4418,63.3,50.64,233.68,233.68,60.135,67.731,63.3,48.741,84.39999999999999,64.355,57.391999999999996,4.8144,5.232,8.4,6.0,3.2496,6.0,84.6532,2.7,1.6223999999999998,4.8,1.9080000000000001,4.22,63.3,4.3608,6.926400000000001,58.06719999999999,155.929,63.3,4.8,97.271,5.016,101.702,5.88408,5.88408,5.88408,103.46173999999999,103.46173999999999,103.46173999999999,103.46173999999999,33.971,63.3,71.8244,84.3156,105.078,98.115,73.85,73.428,4.8,84.39999999999999,105.5,42.199999999999996,52.4124,52.4124,84.39999999999999,50.64,40.2336,83.134,56.97,53.382999999999996,73.428,42.7064,84.39999999999999,4.8384,4.8,4.32,4.5120000000000005,6.7968,4.824,3.6,4.8024,4.872,4.8384,6.0,60.6,70.7,50.5,5.4,3.6,3.9744,68.53999999999999,8.94,68.53999999999999,68.53999999999999,4.1422,12.1286,10.7088,63.480000000000004,63.480000000000004,63.480000000000004,71.3,93.0,77.5,35.339999999999996,8.773,17.546,77.5,36.480000000000004
13,70.474,116.9,116.9,12.56,66.63300000000001,60.120000000000005,83.5,92.852,83.5,49.265,40.714600000000004,50.1,40.080000000000005,288.88,288.88,47.595000000000006,53.607000000000006,50.1,38.577000000000005,66.8,50.935,45.424,0.8024,0.872,1.4000000000000001,1.0,0.5416000000000001,1.0,67.0004,0.45,0.2704,0.8,0.318,3.3400000000000003,50.1,0.7268,1.1544,45.9584,123.41300000000001,50.1,0.8,76.98700000000001,0.836,80.494,0.98068,0.98068,0.98068,81.88678,81.88678,81.88678,81.88678,26.887,50.1,56.8468,66.73320000000001,83.16600000000001,77.655,58.45,58.11600000000001,0.8,66.8,83.5,33.4,41.482800000000005,41.482800000000005,66.8,40.080000000000005,49.7376,65.798,45.09,42.251000000000005,58.11600000000001,33.8008,66.8,0.8064,0.8,0.72,0.752,1.1328,0.804,0.6,0.8004,0.812,0.8064,1.0,54.0,63.0,45.0,0.9,0.6,0.6624,76.36,9.96,76.36,76.36,4.614800000000001,13.512400000000001,17.2272,102.12,102.12,102.12,83.25999999999999,108.6,90.5,41.268,10.2446,20.4892,90.5,40.812
14,49.796,82.6,82.6,12.9,47.082,42.48,59.0,65.60799999999999,59.0,34.809999999999995,28.7684,35.4,28.32,296.7,296.7,33.629999999999995,37.878,35.4,27.258,47.199999999999996,35.989999999999995,32.096,2.006,2.18,3.5,2.5,1.354,2.5,47.3416,1.125,0.6759999999999999,2.0,0.795,2.36,35.4,1.817,2.886,32.4736,87.202,35.4,2.0,54.397999999999996,2.09,56.876,2.4516999999999998,2.4516999999999998,2.4516999999999998,57.860119999999995,57.860119999999995,57.860119999999995,57.860119999999995,18.997999999999998,35.4,40.167199999999994,47.1528,58.763999999999996,54.87,41.3,41.064,2.0,47.199999999999996,59.0,23.599999999999998,29.3112,29.3112,47.199999999999996,28.32,51.084,46.492,31.86,29.854,41.064,23.8832,47.199999999999996,2.016,2.0,1.8,1.8800000000000001,2.832,2.0100000000000002,1.5,2.001,2.0300000000000002,2.016,2.5,54.0,63.0,45.0,2.25,1.5,1.656,73.60000000000001,9.6,73.60000000000001,73.60000000000001,4.448,13.024000000000001,18.8568,111.78,111.78,111.78,101.66,132.6,110.5,50.388,12.508600000000001,25.017200000000003,110.5,34.884
15,35.448,58.800000000000004,58.800000000000004,11.54,33.516000000000005,30.240000000000002,42.0,46.704,42.0,24.78,20.479200000000002,25.200000000000003,20.16,265.41999999999996,265.41999999999996,23.94,26.964000000000002,25.200000000000003,19.404,33.6,25.62,22.848000000000003,8.024,8.72,14.0,10.0,5.416,10.0,33.7008,4.5,2.7039999999999997,8.0,3.18,1.6800000000000002,25.200000000000003,7.268,11.544,23.1168,62.076,25.200000000000003,8.0,38.724000000000004,8.36,40.488,9.806799999999999,9.806799999999999,9.806799999999999,41.18856,41.18856,41.18856,41.18856,13.524000000000001,25.200000000000003,28.5936,33.5664,41.832,39.06,29.400000000000002,29.232000000000003,8.0,33.6,42.0,16.8,20.8656,20.8656,33.6,20.16,45.6984,33.096000000000004,22.68,21.252000000000002,29.232000000000003,17.0016,33.6,8.064,8.0,7.2,7.5200000000000005,11.328,8.040000000000001,6.0,8.004,8.120000000000001,8.064,10.0,47.4,55.3,39.5,9.0,6.0,6.624,61.18000000000001,7.98,61.18000000000001,61.18000000000001,3.6974000000000005,10.826200000000002,16.839199999999998,99.82,99.82,99.82,87.4,114.0,95.0,43.32,10.754,21.508,95.0,25.308
16,25.742,42.699999999999996,42.699999999999996,9.040000000000001,24.339,21.96,30.5,33.916,30.5,17.995,14.8718,18.3,14.64,207.92000000000002,207.92000000000002,17.384999999999998,19.581,18.3,14.091,24.4,18.605,16.592,16.048,17.44,28.0,20.0,10.832,20.0,24.4732,9.0,5.4079999999999995,16.0,6.36,1.22,18.3,14.536,23.088,16.7872,45.079,18.3,16.0,28.121,16.72,29.402,19.613599999999998,19.613599999999998,19.613599999999998,29.910739999999997,29.910739999999997,29.910739999999997,29.910739999999997,9.821,18.3,20.7644,24.375600000000002,30.378,28.365,21.349999999999998,21.227999999999998,16.0,24.4,30.5,12.2,15.1524,15.1524,24.4,14.64,35.7984,24.034,16.47,15.433,21.227999999999998,12.346400000000001,24.4,16.128,16.0,14.4,15.040000000000001,22.656,16.080000000000002,12.0,16.008,16.240000000000002,16.128,20.0,41.400000000000006,48.300000000000004,34.5,18.0,12.0,13.248,36.800000000000004,4.8,36.800000000000004,36.800000000000004,2.224,6.5120000000000005,10.941599999999998,64.86,64.86,64.86,55.66,72.6,60.5,27.588,6.8486,13.6972,60.5,16.872
17,21.522,35.699999999999996,35.699999999999996,4.98,20.349,18.36,25.5,28.355999999999998,25.5,15.044999999999998,12.4338,15.299999999999999,12.239999999999998,114.54,114.54,14.534999999999998,16.371,15.299999999999999,11.780999999999999,20.4,15.555,13.872,20.461199999999998,22.235999999999997,35.699999999999996,25.5,13.8108,25.5,20.461199999999998,11.475,6.895199999999999,20.4,8.109,1.02,15.299999999999999,18.533399999999997,29.4372,14.035199999999998,37.689,15.299999999999999,20.4,23.511,21.317999999999998,24.581999999999997,25.007339999999996,25.007339999999996,25.007339999999996,25.007339999999996,25.007339999999996,25.007339999999996,25.007339999999996,8.211,15.299999999999999,17.3604,20.3796,25.398,23.715,17.849999999999998,17.747999999999998,20.4,20.4,25.5,10.2,12.6684,12.6684,20.4,12.239999999999998,19.7208,20.093999999999998,13.77,12.902999999999999,17.747999999999998,10.3224,20.4,20.5632,20.4,18.36,19.176,28.8864,20.502,15.299999999999999,20.4102,20.706,20.5632,25.5,36.6,42.699999999999996,30.5,22.95,15.299999999999999,16.891199999999998,12.42,1.6199999999999999,12.42,12.42,0.7506,2.1978,4.1903999999999995,24.84,24.84,24.84,22.080000000000002,28.8,24.0,10.944,2.7168,5.4336,24.0,5.472
18,23.632,39.2,39.2,0.5800000000000001,22.344,20.16,28.0,31.136,28.0,16.52,13.652800000000001,16.8,13.44,13.34,13.34,15.96,17.976,16.8,12.936,22.400000000000002,17.080000000000002,15.232000000000001,24.072,26.16,42.0,30.0,16.248,30.0,22.4672,13.5,8.111999999999998,24.0,9.54,1.12,16.8,21.804,34.632,15.4112,41.384,16.8,24.0,25.816,25.08,26.992,29.420399999999997,29.420399999999997,29.420399999999997,27.459039999999998,27.459039999999998,27.459039999999998,27.459039999999998,9.016,16.8,19.0624,22.3776,27.888,26.04,19.6,19.488,24.0,22.400000000000002,28.0,11.200000000000001,13.910400000000001,13.910400000000001,22.400000000000002,13.44,2.2968,22.064,15.120000000000001,14.168000000000001,19.488,11.3344,22.400000000000002,24.192,24.0,21.599999999999998,22.56,33.983999999999995,24.119999999999997,18.0,24.011999999999997,24.36,24.192,30.0,43.199999999999996,50.4,36.0,27.0,18.0,19.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0776,0.46,0.46,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,22.788,37.8,37.8,0.0,21.546,19.44,27.0,30.024,27.0,15.93,13.1652,16.2,12.959999999999999,0.0,0.0,15.39,17.334,16.2,12.474,21.6,16.47,14.688,39.7188,43.164,69.3,49.5,26.809200000000004,49.5,21.6648,22.275000000000002,13.3848,39.6,15.741000000000001,1.08,16.2,35.9766,57.14280000000001,14.8608,39.906,16.2,39.6,24.894,41.382000000000005,26.028,48.54366,48.54366,48.54366,26.47836,26.47836,26.47836,26.47836,8.693999999999999,16.2,18.3816,21.578400000000002,26.892,25.11,18.9,18.791999999999998,39.6,21.6,27.0,10.8,13.4136,13.4136,21.6,12.959999999999999,0.0,21.276,14.58,13.661999999999999,18.791999999999998,10.9296,21.6,39.9168,39.6,35.64,37.224000000000004,56.0736,39.798,29.700000000000003,39.6198,40.194,39.9168,49.5,43.199999999999996,50.4,36.0,44.550000000000004,29.700000000000003,32.7888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,9.706,16.1,16.1,0.0,9.177,8.28,11.5,12.788,11.5,6.785,5.6074,6.8999999999999995,5.52,0.0,0.0,6.555,7.383,6.8999999999999995,5.313,9.2,7.015,6.256,71.41359999999999,77.60799999999999,124.6,89.0,48.2024,89.0,9.227599999999999,40.05,24.065599999999996,71.2,28.302,0.45999999999999996,6.8999999999999995,64.6852,102.7416,6.329599999999999,16.997,6.8999999999999995,71.2,10.603,74.404,11.086,87.28052,87.28052,87.28052,11.277819999999998,11.277819999999998,11.277819999999998,11.277819999999998,3.703,6.8999999999999995,7.829199999999999,9.190800000000001,11.454,10.695,8.05,8.004,71.2,9.2,11.5,4.6,5.7132,5.7132,9.2,5.52,0.0,9.062,6.21,5.819,8.004,4.6552,9.2,71.7696,71.2,64.08,66.928,100.8192,71.556,53.4,71.23559999999999,72.268,71.7696,89.0,27.599999999999998,32.2,23.0,80.1,53.4,58.953599999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2.11,3.5,3.5,0.0,1.995,1.8,2.5,2.7800000000000002,2.5,1.475,1.219,1.5,1.2,0.0,0.0,1.425,1.605,1.5,1.155,2.0,1.5250000000000001,1.36,117.5516,127.74799999999999,205.1,146.5,79.3444,146.5,2.006,65.925,39.61359999999999,117.19999999999999,46.586999999999996,0.1,1.5,106.47619999999999,169.1196,1.376,3.6950000000000003,1.5,117.19999999999999,2.305,122.47399999999999,2.41,143.66961999999998,143.66961999999998,143.66961999999998,2.4516999999999998,2.4516999999999998,2.4516999999999998,2.4516999999999998,0.805,1.5,1.702,1.9980000000000002,2.49,2.325,1.75,1.74,117.19999999999999,2.0,2.5,1.0,1.242,1.242,2.0,1.2,0.0,1.97,1.35,1.2650000000000001,1.74,1.012,2.0,118.13759999999999,117.19999999999999,105.47999999999999,110.16799999999999,165.9552,117.78599999999999,87.89999999999999,117.25859999999999,118.958,118.13759999999999,146.5,18.0,21.0,15.0,131.85,87.89999999999999,97.04159999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1.266,2.1,2.1,0.0,1.197,1.08,1.5,1.668,1.5,0.885,0.7314,0.9,0.72,0.0,0.0,0.855,0.963,0.9,0.6930000000000001,1.2,0.915,0.8160000000000001,158.474,172.22,276.5,197.5,106.96600000000001,197.5,1.2036,88.875,53.403999999999996,158.0,62.805,0.06,0.9,143.543,227.99400000000003,0.8256,2.217,0.9,158.0,1.383,165.11,1.446,193.6843,193.6843,193.6843,1.47102,1.47102,1.47102,1.47102,0.483,0.9,1.0211999999999999,1.1988,1.494,1.395,1.05,1.044,158.0,1.2,1.5,0.6,0.7452000000000001,0.7452000000000001,1.2,0.72,0.0,1.182,0.81,0.759,1.044,0.6072000000000001,1.2,159.264,158.0,142.20000000000002,148.52,223.728,158.79000000000002,118.5,158.079,160.37,159.264,197.5,23.4,27.3,19.5,177.75,118.5,130.824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.96519999999998,205.356,329.7,235.5,127.5468,235.5,0.0,105.975,63.679199999999994,188.39999999999998,74.889,0.0,0.0,171.1614,271.8612,0.0,0.0,0.0,188.39999999999998,0.0,196.878,0.0,230.95013999999998,230.95013999999998,230.95013999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.39999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.9072,188.39999999999998,169.56,177.096,266.77439999999996,189.34199999999998,141.29999999999998,188.49419999999998,191.226,189.9072,235.5,35.4,41.3,29.5,211.95,141.29999999999998,155.99519999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.8276,228.02800000000002,366.1,261.5,141.6284,261.5,0.0,117.67500000000001,70.7096,209.20000000000002,83.157,0.0,0.0,190.0582,301.8756,0.0,0.0,0.0,209.20000000000002,0.0,218.614,0.0,256.44782,256.44782,256.44782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.20000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.8736,209.20000000000002,188.28,196.648,296.2272,210.246,156.9,209.3046,212.33800000000002,210.8736,261.5,36.6,42.699999999999996,30.5,235.35000000000002,156.9,173.2176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
